129
Câu: 1	Nước đá tồn tại dưới dạng nào?
Câu: 76	A
Câu: 77	D
Câu: 78	D
Câu: 79	A
Câu: 80	B
Câu: 81	A
Câu: 82	B
Câu: 83	A
Câu: 84	A
Câu: 85	B
Câu: 86	C
Câu: 87	B
Câu: 88	A
Câu: 89	A
Câu: 90	A
Câu: 91	B
Câu: 92	C
Câu: 93	C
Câu: 94	C
Câu: 95	A
Câu: 96	A
Câu: 97	A
Câu: 98	B
Câu: 99	D
Câu: 100	B
Câu: 101	B
Câu: 102	B
Câu: 103	A
Câu: 104	A
Câu: 105	A
Câu: 106	C
Câu: 107	C
Câu: 108	D
Câu: 109	A
Câu: 110	B
Câu: 111	B
Câu: 112	A
Câu: 113	A
Câu: 114	B
Câu: 115	C
Câu: 116	A
Câu: 117	A
Câu: 118	A
Câu: 119	A
Câu: 120	A
Câu: 121	C
Câu: 122	B
Câu: 123	C
Câu: 124	D
Câu: 125	B
Câu: 126	B
Câu: 127	B
Câu: 128	B
Câu: 129	C
Câu: 130	D
Câu: 131	A
Câu: 132	D
Câu: 133	B
Câu: 134	A
Câu: 135	A
Câu: 136	B
Câu: 137	A
Câu: 138	A
Câu: 139	D
Câu: 140	C
Câu: 141	B
Câu: 142	A
Câu: 143	B
Câu: 144	B
Câu: 145	B
Câu: 146	C
Câu: 147	A
Câu: 148	A
Câu: 149	A
Câu: 150	A
Câu: 151	A
Câu: 152	A
Câu: 153	C
Câu: 154	A
Câu: 155	A
Câu: 156	A
Câu: 157	D
Câu: 158	B
Câu: 159	A
Câu: 160	B
Câu: 161	A
Câu: 162	B
Câu: 163	A
Câu: 164	B
Câu: 165	A
Câu: 166	A
Câu: 167	B
Câu: 168	A
Câu: 169	B
Câu: 170	A
Câu: 171	B
Câu: 172	B
Câu: 173	A
Câu: 174	A
Câu: 175	A
Câu: 176	A
Câu: 177	C
Câu: 178	A
Câu: 179	A
Câu: 180	B
Câu: 181	B
Câu: 182	A
Câu: 183	C
Câu: 184	A
Câu: 185	C
Câu: 186	A
Câu: 187	C
Câu: 188	A
Câu: 189	A
Câu: 190	A
Câu: 191	B
Câu: 192	A
Câu: 193	C
Câu: 194	D
Câu: 195	A
Câu: 196	A
Câu: 197	A
Câu: 198	B
Câu: 199	A
Câu: 200	A
Câu: 201	A
Câu: 202	A
Câu: 203	B
Câu: 204	B
Câu: 205	A
Câu: 206	A
Câu: 207	C
Câu: 208	D
Câu: 209	A
Câu: 210	A
Câu: 211	A
Câu: 212	D
Câu: 213	A
Câu: 214	A
Câu: 215	A
Câu: 216	A
Câu: 217	A
Câu: 218	B
Câu: 219	A
Câu: 220	A
Câu: 221	D
Câu: 222	A
Câu: 223	C
Câu: 224	A
Câu: 225	B
Câu: 226	A
Câu: 227	A
Câu: 228	B
Câu: 229	C
Câu: 230	A
Câu: 231	A
Câu: 232	B
Câu: 233	A
Câu: 234	A
Câu: 235	B
Câu: 236	A
Câu: 237	A
Câu: 238	A
Câu: 239	C
Câu: 240	A
Câu: 241	D
Câu: 242	A
Câu: 243	D
Câu: 244	A
Câu: 245	A
Câu: 246	A
Câu: 247	B
Câu: 248	A
Câu: 249	B
Câu: 250	D
Câu: 251	B
Câu: 252	A
Câu: 253	A
Câu: 254	C
Câu: 255	A
Câu: 256	A
Câu: 257	D
Câu: 258	B
Câu: 259	A
Câu: 260	B
Câu: 261	A
Câu: 262	A
Câu: 263	D
Câu: 264	A
Câu: 265	A
Câu: 266	A
Câu: 267	B
Câu: 268	A
Câu: 269	A
Câu: 270	A
Câu: 271	B
Câu: 272	C
Câu: 273	D
Câu: 274	A
Câu: 275	A
Câu: 276	A
Câu: 277	A
Câu: 278	D
Câu: 279	A
Câu: 280	A
Câu: 281	A
Câu: 282	A
Câu: 283	A
Câu: 284	A
Câu: 285	B
Câu: 286	B
Câu: 287	A
Câu: 288	C
Câu: 289	D
Câu: 290	A
Câu: 291	A
Câu: 292	A
Câu: 293	A
Câu: 294	A
Câu: 295	B
Câu: 296	A
Câu: 297	B
Câu: 298	B
Câu: 299	B
Câu: 300	A
Câu: 301	C
Câu: 302	A
Câu: 303	D
Câu: 304	C
Câu: 305	A
Câu: 306	C
Câu: 307	D
Câu: 308	A
Câu: 309	D
Câu: 310	A
Câu: 311	A
Câu: 312	A
Câu: 313	D
Câu: 314	A
Câu: 315	A
Câu: 316	A
Câu: 317	D
Câu: 318	A
Câu: 319	D
Câu: 320	A
Câu: 321	D
Câu: 322	A
Câu: 323	B
Câu: 324	A
Câu: 325	A
Câu: 326	A
Câu: 327	D
Câu: 328	A
Câu: 329	A
Câu: 330	B
Câu: 331	B
Câu: 332	B
Câu: 333	D
Câu: 334	A
Câu: 335	B
Câu: 336	B
Câu: 337	A
Câu: 338	B
Câu: 339	A
Câu: 340	B
Câu: 341	C
Câu: 342	A
Câu: 343	B
Câu: 344	C
Câu: 345	A
Câu: 346	C
Câu: 347	A
Câu: 348	A
Câu: 349	A
Câu: 350	A
Câu: 351	B
Câu: 352	A
Câu: 353	C
Câu: 354	B
Câu: 355	D
Câu: 356	A
Câu: 357	A
Câu: 358	C
Câu: 359	A
Câu: 360	A
Câu: 361	A
Câu: 362	A
Câu: 363	A
Câu: 364	B
Câu: 365	A
Câu: 366	B
Câu: 367	B
Câu: 368	B
Câu: 369	B
Câu: 370	B
Câu: 371	B
Câu: 372	B
Câu: 373	D
Câu: 374	A
Câu: 375	B
Câu: 376	B
Câu: 377	A
Câu: 378	A
Câu: 379	C
Câu: 380	A
Câu: 381	A
Câu: 382	A
Câu: 383	B
Câu: 384	A
Câu: 385	D
Câu: 386	B
Câu: 387	D
Câu: 388	A
Câu: 389	C
Câu: 390	C
Câu: 391	A
Câu: 392	A
Câu: 393	D
Câu: 394	B
Câu: 395	A
Câu: 396	B
Câu: 397	A
Câu: 398	D
Câu: 399	A
Câu: 400	D
Câu: 401	A
Câu: 402	C
Câu: 403	A
Câu: 404	A
Câu: 405	A
Câu: 406	B
Câu: 407	A
Câu: 408	D
Câu: 409	B
Câu: 410	C
Câu: 411	C
Câu: 412	A
Câu: 413	A
Câu: 414	D
Câu: 415	C
Câu: 416	A
Câu: 417	A
Câu: 418	A
Câu: 419	D
Câu: 420	D
Câu: 421	A
Câu: 422	B
Câu: 423	A
Câu: 424	B
Câu: 425	D
Câu: 426	D
Câu: 427	C
Câu: 428	C
Câu: 429	D
Câu: 430	A
Câu: 431	B
Câu: 432	C
Câu: 433	A
Câu: 434	A
Câu: 435	A
Câu: 436	C
Câu: 437	B
Câu: 438	C
Câu: 439	C
Câu: 440	A
Câu: 441	C
Câu: 442	A
Câu: 443	C
Câu: 444	B
Câu: 445	C
Câu: 446	A
Câu: 447	A
Câu: 448	A
Câu: 449	C
Câu: 450	D
Câu: 451	D
Câu: 452	B
Câu: 453	A
Câu: 454	A
Câu: 455	D
Câu: 456	A
Câu: 457	C
Câu: 458	A
Câu: 459	B
Câu: 460	A
Câu: 461	D
Câu: 462	D
Câu: 463	B
Câu: 464	A
Câu: 465	C
Câu: 466	D
Câu: 467	B
Câu: 468	A
Câu: 469	A
Câu: 470	A
Câu: 471	D
Câu: 472	D
Câu: 473	A
Câu: 474	B
Câu: 475	C
Câu: 476	C
Câu: 477	A
Câu: 478	D
Câu: 479	A
Câu: 480	D
Câu: 481	A
Câu: 482	A
Câu: 483	B
Câu: 484	A
Câu: 485	D
Câu: 486	A
Câu: 487	B
Câu: 488	C
Câu: 489	C
Câu: 490	D
Câu: 491	D
Câu: 492	C
Câu: 493	A
Câu: 494	A
Câu: 495	C
Câu: 496	A
Câu: 497	D
Câu: 498	A
Câu: 499	A
Câu: 500	A
Câu: 501	B
Câu: 502	A
Câu: 503	A
Câu: 504	A
Câu: 505	A
Câu: 506	C
Câu: 507	C
Câu: 508	B
Câu: 509	A
Câu: 510	A
Câu: 511	D
Câu: 512	C
Câu: 513	A
Câu: 514	A
Câu: 515	A
Câu: 516	B
Câu: 517	B
Câu: 518	D
Câu: 519	B
Câu: 520	A
Câu: 521	B
Câu: 522	A
Câu: 523	B
Câu: 524	B
Câu: 525	A
Câu: 526	C
Câu: 527	C
Câu: 528	C
Câu: 529	A
Câu: 530	A
Câu: 531	B
Câu: 532	B
Câu: 533	A
Câu: 534	A
Câu: 535	A
Câu: 536	A
Câu: 537	A
Câu: 538	C
Câu: 539	A
Câu: 540	A
Câu: 541	A
364
Câu: 1	Phụ lưu lớn nhất của sông Hồng?
A	Sông Cầu
B	Sông Đà
C	Sông Lô
D	Sông Thái Bình
Câu: 2	Sông Hồng có chiều dài khoảng
A	600 km
B	800 km
C	1000 km
D	1200 km
Câu: 3	Đồng bằng sông Hồng gồm bao nhiêu tỉnh, thành phố
A	10
B	11
C	12
D	13
Câu: 4	Tên gọi "Sa Pa" trong tiếng Quan Thoại có nghĩa là gì?
A	Sương mù
B	Bãi cát 
C	Thung lũng
D	Thác nước
Câu: 5	Nguồn gốc từ "ĐÀ NẴNG" là biến dạng của từ Chăm "DAKNAN". Từ "NAN" có nghĩa là gì?
A	Biển lớn
B	Rộng, lớn
C	Cát vàng
D	Nắng lớn
Câu: 6	Người sáng lập ra nhóm Tự lực văn đoàn - Nhất Linh quê ở đâu?
A	Quảng Nam
B	Đà Nẵng
C	Quảng Bình
D	Quảng Trị
Câu: 7	Tỉnh nào ở miền Trung Việt Nam được biết đến với tên gọi "Quê mía xứ đường"
A	Quảng Nam
B	Quảng Ngãi
C	Ninh Thuận
D	Bình Thuận
Câu: 8	Trong ngôn ngữ Ba Na thì tên tỉnh Kontum nghĩa là gì?
A	Biển Hồ
B	Làng Hồ
C	Núi Hồ
D	Rừng Hồ
Câu: 9	Theo tiếng địa phương tên đỉnh Fansipan có nghĩa là gì?
A	Phiến đá khổng lồ
B	Đỉnh núi khổng lồ
C	Đỉnh trời
D	Cổng trời
Câu: 10	Ngôi sao nhạc Pop Micheal Jackson sinh năm bao nhiêu?
A	1958
B	1954
C	1962
D	1964
Câu: 11	Ngôi sao ca nhạc người Mỹ Elvis Presly sinh tại bang nào của Mỹ?
A	Ohio
B	New York
C	Mississippi
D	Michigan
Câu: 12	Đâu không phải là thành viên của ban nhạc The Beatles trong danh sách dưới đây?
A	Paul McCartney
B	George Harrison
C	Ringo Starr
D	Mick Jagger
Câu: 13	Bản giao hưởng số 9 của nhạc sĩ Beethven có tên là gì?
A	Niềm vui
B	Định mệnh
C	Đồng quê
D	Mùa xuân
Câu: 14	Đâu không phải là một trong những bút danh của nhạc sĩ Lưu Hữu Phước?
A	Huỳnh Minh Siêng
B	Long Hưng
C	Anh Lưu
D	Anh Vũ
Câu: 15	Liên hoan phim Cannes được tổ chức lần đầu tiên vào năm nào?
A	1946
B	1950
C	1940
D	1955
Câu: 16	Bộ phim truyện đầu tiên được thực hiện tại Việt Nam?
A	Kim Vân Kiều
B	Đồng tiền kẽm tậu được con ngựa
C	Tấn tôn đức Bảo Đại
D	Cả Lố
Câu: 17	Bộ phim đầu tiên của diễn viên NSND Thế Anh là bộ phim nào?
A	Nổi gió
B	Mối tình đầu
C	Tự thú trước bình minh
D	Đêm hội Long Trì
Câu: 18	Nhà thơ La Fontaine của Pháp sống vào thế kỷ thứ bao nhiêu?
A	16
B	17
C	19
D	15
Câu: 19	Đâu không phải là một trong năm trụ cột của Hồi giáo?
A	SALAT Cầu nguyện
B	ZAKAT Bố thí
C	SAVVM Nhịn ăn
D	HAJJ Đến nhà thờ
Câu: 20	Đâu không phải là một chân lý của Tứ diệu đế, cơ sở tư tưởng của Phật pháp?
A	Khổ đế
B	Tập đế
C	Diệt đế
D	Cao đế
Câu: 21	Theo Tứ diệu đế của Phật gia, đường dẫn đến Niết- bàn là?
A	Bát chính đạo
B	Cửu chính đạo
C	Ngũ chính đạo
D	Thập chính đạo
Câu: 22	Từ "Niết-bàn"  của Phật gia có nghĩa là gì? 
A	Thổi tắt
B	An nhàn
C	Thiền
D	Cuộc sống mới
Câu: 23	Saturn là vị thần nào trong Thần thoại La Mã?
A	Thần nông
B	Thần chết
C	Thần đồng quê
D	Thần chiến tranh
Câu: 24	Chàng thanh niên trẻ trong tượng David của Michelangelo là ai?
A	Một vị vua
B	Người đánh cá
C	Nông dân
D	Thương gia
Câu: 25	Kim loại mẫn cảm với ánh sáng nhất
A	Cesi
B	Natri
C	Kali
D	Liti
Câu: 26	Tia nào không phải là sản phẩm của phản ứng phân hạch
A	alpha
B	beta
C	gamma
D	X
Câu: 27	Khối lượng mặt trời gấp bao nhiêu lần khối lượng trái đất
A	300,000
B	30,000
C	40,000
D	400,000
Câu: 28	Tỉnh thành phố nào ở Việt Nam có một nét văn hóa rất đặc biệt là thờ cá voi ( có 10 đền thờ cá voi)?
A	Long An
B	Kiên Giang
C	Cà Mau
D	Bả Rịa - Vũng Tàu
Câu: 29	Vịnh nào sau đây không là thành viên của CLB những vịnh đẹp nhất thế giới?
A	Vịnh Hạ Long
B	Vịnh Nha Trang
C	Vịnh Lăng Cô
D	Vịnh Cam Ranh
Câu: 30	Nóc nhà của thế giới, đỉnh Everest, trong tiếng Tây Tạng gọi là Chomolangma có nghĩa là gì?
A	Thánh mẫu vũ trụ
B	Phật pháp vô biên
C	Cõi niết bàn
D	Trán trời
Câu: 31	Con sông nào còn được biết tới với cái tên là " Thủy lộ vàng"
A	Hoàng Hà
B	Trường Giang
C	Tương Giang
D	Hoài Giang
Câu: 32	Nguyệt Chi là từ trong tiếng Trung để chỉ người ở khu vực nào?
A	Đông Nam Á cổ đại
B	Trung Á cổ đại
C	Tây Á cổ đại
D	Châu Âu cổ đại
Câu: 33	Hệ điều hành UNIX do công ty nào sản xuất
A	Microsoft
B	AT&T Bell Labs
C	Niklaus Wirth
D	Sun Microsystems
Câu: 34	Trụ sở của hãng Microsoft đặt tại bang nào
A	Washington
B	New York
C	Texas
D	Ohio
Câu: 35	Microsoft thành lập vào năm bao nhiêu
A	1970
B	1975
C	1976
D	1977
Câu: 36	Một hạt proton có khối lượng gấp khoảng bao nhiêu lần hạt electron
A	1000
B	2000
C	3000
D	4000
Câu: 37	3 hạt quắc u-d-d cấu tạo lên hạt nào dưới đây
A	electron
B	proton
C	notron
D	phản proton
Câu: 38	Để phân biệt với tên nước Trung Hoa, người Trung Quốc cổ đại đã gọi các tộc lạc hậu ở phía bắc là gì?
A	Di
B	Nhung
C	Địch
D	Man
Câu: 39	Hội Quốc Liên là tổ chức quốc tế ra đời sau Thế Chiến I được thành lập năm bao nhiêu?
A	1918
B	1919
C	1920
D	1917
Câu: 40	Tổng bí thư Đảng Cộng Sản Liên Xô Gorvachev được trao giải Nobel hòa bình năm nào?
A	1988
B	1989
C	1990
D	1991
Câu: 41	Chữ "Ai" trong tên môn võ thuật Aikido trong chữ Hán-Nhật (Kanji ) có nghĩa là gì?
A	Tinh thần
B	Con đường
C	Mềm dẻo
D	Hài hòa
Câu: 42	Hai cầu thủ có số lần tham dự vòng chung kết World cup nhiều nhất là hai cầu thủ người Mexico và người nước nào?
A	Đức
B	Brasil
C	Pháp
D	Tây Ban Nha
Câu: 43	HLV Alex Ferguson đã bắt đầu dẫn dắt CLB Manchester United ở mùa giải nào?
A	1985-1986
B	1986-1987
C	1987-1988
D	1988-1989
Câu: 44	Nguyên nhân chính của việc vua Lê Đại Hành mang quân sang trừng phạt nước Chiêm Thành?
A	Không chịu sang sứ
B	Không cống nạp vật phẩm
C	Bắt giữ sứ giả
D	Khiêu khích biên giới
Câu: 45	Tập thơ nào sau đây không phải của tác giả Nguyễn Trãi?
A	Ức Trai thi tập
B	Chí Linh Sơn Phú
C	Băng Hồ di sự lục
D	Chinh Tây kỷ hành
Câu: 46	Nũ tướng nào của Hai Bà Trưng được phong làm Đông Triều Công chúa?
A	Lê Chân 
B	Lê Thị Hoa
C	Đàm Ngọc Nga
D	Xuân Nương
Câu: 47	Ai được coi là người mở nền chính thống cho các triều đại phong kiến trong lịch sử Việt Nam?
A	Đinh Tiên Hoàng
B	Ngô Quyền
C	Khúc Thừa Dụ
D	Lý Thái Tổ
Câu: 48	Nhận định nào sau đây là sai khi nói về Chiếu dời đô của Lý Công Uẩn?
A	Thiếu tinh thần dân tộc
B	Thiếu khát vọng độc lập
C	Màu sắc dị đoan, phong thủy
D	Đúng khi phê phán nhà Đinh và Lê
Câu: 49	Câu thơ sau sáng tác để kỷ niệm cuộc chiến nào " Người lính già tóc bạc - Kể mãi chuyện Nguyên Phong" ?
A	Chống quân Mông Cổ 1258
B	Chống quân Nguyên Mông 1285
C	Chống quân Nguyên Mông 1288
D	Chống quân Minh xâm lược
Câu: 50	"Tháng Tám giỗ Cha, tháng Ba giỗ Mẹ". Trong câu thành ngữ trên, nhân vật lịch sử nào được gọi là Cha?
A	Hưng Đạo Đại Vương
B	Bố Cái Đại Vương
C	Quang Trung - Nguyễn Huệ
D	Lê Thái Tổ - Lê Lợi
Câu: 51	Việc mất nước của nhà Hồ vào tay quân Minh để lại tổn thất nào là lớn nhất? 
A	Mất tự chủ dân tộc
B	Nhân dân đói khổ
C	Văn hóa bị cải tạo
D	Mất một vị vua anh minh
Câu: 52	Triều đại phong kiến nào của Việt Nam được đánh giá là có nhiều cải cách quan trọng nhưng thất bại vì không hợp lòng dân?
A	Hồ
B	Tiền Lê
C	Nguyễn
D	Đinh
Câu: 53	Vị vua nào sau đây là người đã đưa nước Đại Việt lên tới thời hoàng kim vĩ đại nhất trong lịch sử phong kiến?
A	Lê Thánh Tông
B	Trần Nhân Tông
C	Lý Thái Tổ
D	Quang Trung Hoàng đế
Câu: 54	Chiếc cột đồng khắc chữ "Đồng trụ chiết, Giao Chỉ diệt " rất vô học đã được dựng lên ở triều đại nào đô hộ nước ta?
A	Hán
B	Đường
C	Tùy
D	Lương
Câu: 55	Triều đại nào sau khi xâm lược nước ta đã tiếp tục gọi nước ta là Quận Giao Chỉ như thời đô hộ?
A	Tống
B	Minh
C	Nguyên
D	Thanh
Câu: 56	Vị quan nào của Trung Quốc khi cai trị nước ta được lòng dân và được người đời sau khâm phục nhất?
A	Sỹ Nhiếp
B	Cao Biền
C	Dương Tắc
D	Dương Phiêu
Câu: 57	Ai được coi là người đặt cơ sở cho nền độc lập của Việt Nam sau gần 1000 Bắc thuộc?
A	Khúc Thừa Dụ
B	Khúc Hạo
C	Ngô Quyền
D	Đinh Bộ Lĩnh
Câu: 58	Nguyên nhân chính của việc vua Lê Đại Hành mang quân sang trừng phạt nước Chiêm Thành?
A	Không chịu sang sứ
B	Không cống nạp vật phẩm
C	Bắt giữ sứ giả
D	Khiêu khích biên giới
Câu: 59	Sau khi lên ngôi, Lê Lợi đã mắc sai lầm là thảm sát công thần nào?
A	Nguyễn Trãi
B	Trần Nguyên Hãn
C	Lê Quốc Khí
D	Lê Sát
Câu: 60	Tập thơ nào sau đây không phải của tác giả Nguyễn Trãi?
A	Ức Trai thi tập
B	Chí Linh Sơn Phú
C	Băng Hồ di sự lục
D	Chinh Tây kỷ hành
Câu: 61	Chúa Nguyễn nào là người chiếm hẳn nước Chiêm Thành, mở mang bờ cõi nước ta đến ngày nay?
A	Nguyễn Phúc Lan
B	Nguyễn Phúc Tần
C	Nguyễn Phúc Chu
D	Nguyễn Phúc Nguyên
Câu: 62	Việc Nguyễn Ánh đánh bại nhà Tây Sơn lên ngôi Hoàng Đế năm 1802 có ý nghĩa gì lớn nhất?
A	Họ Nguyễn tiếp tục làm vua
B	Sự kiên trì của Nguyễn Ánh
C	Đất nước hết chiến tranh
D	Đất nước thống nhất một dải
Câu: 63	Cuộc khởi  nghĩa nào sau đây được xem là đỉnh cao của phong trào Cần Vương cuối thế kỷ 19?
A	Khởi nghĩa Hương Khê
B	Khởi nghĩa Ba Đình
C	Khởi nghĩa Bãi Sậy
D	Khởi nghĩa Hùng Lĩnh
Câu: 64	Toàn quyền Đông Dương Varenne (Va-ren), người có chính sách tương đối cấp tiến và nhân đạo, là thành viên của Đảng nào ở Pháp?
A	Đảng Xã Hội
B	Đảng Cộng Sản
C	Đảng Xanh
D	Đảng Tập hợp vì nền Cộng Hòa (RPR)
Câu: 65	Đến đời vua nào thì nhà Triệu bị nhà Hán chiếm mất?
A	Triệu Vũ Vương
B	Triệu Văn Vương
C	Triệu Ai Vương
D	Triệu Dương Vương
Câu: 66	Bà Triệu quê ở vùng Quan Yên nay thuộc tỉnh nào?
A	Thanh Hóa
B	Nghệ An
C	Nam Định
D	Ninh Bình
Câu: 67	Vua Lý Nam Đế đã khen vị tướng nào trong câu "Bật chính anh liệt hùng tài trinh nhất phu nhân"?
A	Trưng Trắc
B	Trưng Nhị
C	Triệu Thị Trinh
D	Lê Chân
Câu: 68	Vị tướng nào đã được người đời tôn là Lệ Hải bà vương?
A	Trưng Trắc
B	Bà Chúa Bầu
C	Bà Triệu
D	Nga Sơn Công Chúa
Câu: 69	Lý Nam Đế sau giành lại chính quyền đã đóng đô ở Ô Diên nay thuộc huyện nào ở Hà Nội?
A	Đan Phượng
B	Từ Liêm
C	Mê Linh
D	Thạch Thất
Câu: 70	Đầm Dạ Trạch, nơi trú ẩn của Triệu Việt Vương trong thời chống quân Lương nay thuộc tỉnh nào?
A	Bắc Ninh
B	Hưng Yên
C	Nam Định
D	Hà Nam
Câu: 71	Vị vua nào nhà tiền Lý đã không đánh mà hàng nhà Tùy khi đó đã thống nhất nước Trung Quốc?
A	Lý Diên Bảo
B	Triệu Việt Vương
C	Lý Nam Đế
D	Lý Phật Tử
Câu: 72	Mai Thúc Loan sinh ra tại Hoan Châu nay thuộc tỉnh nào?
A	Nam Định
B	Thanh Hóa
C	Nghệ An
D	Hưng Yên
Câu: 73	Vị vua nào đã đổi tên nước ta là Đại Việt?
A	Lý Thái Tổ
B	Lý Thánh Tông
C	Trần Thái Tông
D	Trần Nhân Tông
Câu: 74	Hai câu thơ "Hùng cứ châu Hoan đất một vùng - Vạn An thành lũy khói hương xông " đã nhắc đến vị vua nào?
A	Lý Nam Đế 
B	Triệu Việt Vương
C	Mai Hắc Đế
D	Ngô Quyền
Câu: 75	Việc Khúc Thừa Dụ nắm được chính quyền và tự phong cho mình là tiết độ sứ có ý nghĩa lớn nào?
A	Người Việt đầu tiên làm quan lớn
B	Chính quyền tự chủ của người Việt
C	Ngoại giao khôn khéo
D	Vẫn còn thần phục Trung Quốc
Câu: 76	Trong thời kỳ loạn 12 sứ quân, lực lượng sứ quân nào đã hợp nhất với sứ quân Đinh Bộ Lĩnh?
A	Nguyễn Siêu
B	Trần Lãm
C	Ngô Nhật Khánh
D	Kiều Công Hãn
Câu: 77	Vị vua nào còn được gọi là Vạn Thắng Vương?
A	Đinh Tiên Hoàng
B	Ngô Quyền
C	Lê Thái Tổ
D	Lê Đại Hành
Câu: 78	Bài thơ Quốc tộ (Vận nước ) của thiền sư Pháp Thuận được viết vào thời nào?
A	Đinh
B	Tiền Lê
C	Trần
D	Hậu Lê
Câu: 79	Quốc tử giám tại kinh thành Thăng Long được lập vào thời vua nào?
A	Lý Thánh Tông
B	Lý Nhân Tông
C	Trần Thái Tông
D	Trần Anh Tông
Câu: 80	Chu Văn An đã dâng "Thất trảm sớ" xin chém bảy tên nịnh thần lên vua nào?
A	Trần Dụ Tông
B	Trần Anh Tông
C	Trần Thái Tông
D	Trần Nhân Tông
Câu: 81	Thoát Hoan, viên tướng bị đánh bại trong cả hai lần xâm lược Đại Việt, có quan hệ thế nào với vua Nguyên Hốt Tất Liệt?
A	Là con trai
B	Là cháu nội
C	Là bạn thân
D	Là tướng có nhiều chiến công
Câu: 82	Địa danh Chương Dương Độ trong cuộc chiến chống Nguyên Mông nay thuộc tỉnh thành nào?
A	Hưng Yên
B	Việt Trì
C	Hải Dương
D	Hà Nội
Câu: 83	Tướng nào đã chỉ huy quân đội nhà Trần đánh quân Nguyên trong trận Chương Dương 1285?
A	Trần Quang Khải
B	Trần Khánh Dư
C	Trần Quốc Tuấn
D	Trần Quốc Toản
Câu: 84	Tổng tư lệnh của quân Nguyên trong cuộc xâm lược Đại Việt lần thứ ba là ai?
A	Thoát Hoan
B	Ô Mã Nhi
C	Toa Đô
D	Ariq Qaya (A Lý Hải Nha)
Câu: 85	Tướng quân Lê Phụ Trần đã lấy ván thuyền để che cho vua nào trong mưa tên của giặc Mông Cổ?
A	Trần Thái Tông
B	Trần Thánh Tông
C	Trần Nhân Tông
D	Trần Anh Tông
Câu: 86	Vị tướng nhà Trần nào sau đây là tác giả của bài Thuật Hoài với câu đầu "Hoành sóc giang sơn kháp kỉ thu "?
A	Dã Tượng
B	Yết Kiêu
C	Phạm Ngũ Lão
D	Trần Bình Trọng
Câu: 87	Trong triều đại Hậu Trần (ngay sau triều Hồ), hoàng tử Trần Ngỗi đã lấy đế hiệu là gì?
A	Giản Định Đế
B	Trùng Quang Đế
C	Trần Phế Đế
D	Cảnh Dị Đế
Câu: 88	"Ninh Kiều máu chảy thành sông, tanh hôi vạn dặm " Câu thơ trên đã nhắc đến trận đánh nào trong cuộc khởi nghĩa Lam Sơn?
A	Tốt Động - Chúc Động
B	Giải phóng Nghệ An
C	Chi Lăng - Xương Giang
D	Ngọc Hồi - Đống Đa
Câu: 89	Hội thề nào đã kết thúc cuộc khởi nghĩa Lam Sơn, giành lại độc lập cho Đại Việt?
A	Lũng Nhai
B	Lam Sơn
C	Đông Quan
D	Hoa Lư
Câu: 90	Tác phẩm nào sau đây không phải là của Lê Quý Đôn?
A	Đại thành Toán pháp
B	Hỷ phường Phổ lục
C	Thiền môn Khoa giáo
D	Văn minh cổ xúy
Câu: 91	Chúa Nguyễn Phúc Tần còn được gọi là Chúa gì?
A	Chúa Sãi
B	Chúa Hiền
C	Chúa Thượng
D	Chúa Nghĩa
Câu: 92	Vua nào của Việt Nam đã phải cởi trần ra, trói mình lại để quỳ lạy trước cửa của một tên tướng Tàu xin giao nộp đất?
A	Mạc Đăng Dung
B	Lê Chiêu Thống
C	Nguyễn Ánh
D	Lê Tương Dực
Câu: 93	Chúa nào của họ Trịnh đã đánh đuổi được nhà Mạc?
A	Trịnh Giang
B	Trịnh Căn
C	Trịnh Sâm
D	Trịnh Tùng
Câu: 94	Khi khuyên Nguyễn Hoàng về chốn dung thân muôn đời, Nguyễn Bỉnh Khiêm đã đề cập đến nơi nào?
A	Dãy Bạch Mã
B	Dãy Hoành Sơn
C	Sông Gianh
D	Thuận Hóa
Câu: 95	Chúa Nguyễn Ánh lên ngôi vua năm nào?
A	1800
B	1801
C	1802
D	1803
Câu: 96	Thực dân Pháp đã bắt đầu nổ súng xâm lược nước ta năm nào?
A	1858
B	1868
C	1878
D	1884
Câu: 97	Hiệp ước nào sau đây đã đánh dấu thời kỳ toàn bộ Việt Nam là thuộc địa của Pháp?
A	Nhâm Tuất 1862
B	Giáp Tuất 1874
C	Quý Mùi 1883
D	Giáp Thân 1884
Câu: 98	Việc chia Việt Nam ra làm ba xứ, ba chế độ khác nhau được ký kết trong bản hòa ước nào của triều đình Huế với Pháp?
A	Nhâm Tuất 1862
B	Giáp Tuất 1874
C	Quý Mùi 1883
D	Giáp Thân 1884
Câu: 99	Vua nhà Nguyễn nào sau đây không phải là một vị vua yêu nước?
A	Duy Tân
B	Thành Thái
C	Hàm Nghi
D	Khải Định
Câu: 100	Vị vua nhà Nguyễn nào đã liên lạc với Việt Nam Quang phục Hội hòng đảo chính, đánh bại thực dân Pháp?
A	Duy Tân
B	Hàm Nghi
C	Thành Thái
D	Hiệp Hòa
Câu: 101	Cuộc khởi nghĩa Hương Khê là do ai lãnh đạo?
A	Phan Đình Phùng
B	Nguyễn Thiệt Thuật
C	Phan Bội Châu
D	Tống Duy Tân
Câu: 102	Nguyễn Thiệt Thuật là thủ lĩnh của cuộc khởi nghĩa nào trong phong trào Cần Vương cuối thế kỷ 19? 
A	Khởi nghĩa Bãi Sậy
